idEpisodio;titulo;numero_episodio;duracion
111;The Female of the Species;4;60
112;Good for the Soul ;5;60
113;The Innocents ;6;66
114;The Self-Preservation Society ;7;60
115;You Found Me ;8;66
116;The Big Ride;1;60
117;Proper Preparation and Planning;2;66
118;Over the Hill with the Swords of a Thousand Men;3;66
119;Nothing Like It in the World;4;66
120;We Gotta Go Now ;5;66
121;The Bloody Doors Off ;6;67
122;Butcher, Baker, Candlestick Maker;7;66
123;What I Know;8;68
124;Payback;1;62
125;he Only Man in the Sky;2;59
126;Barbary Coast;3;64
127;Glorious Five Year Plan ;4;60
128;The Last Time to Look on This World of Lies;5;66
129;Herogasm;6;68
130;Here Comes a Candle to Light You to Bed;7;65
131;The Instant White-Hot Wild ;8;68
132;Pilot ;1;23
133;Red Dress ;2;23
134;Home Alone 4;3;23
135;Shame;4;23
136;Malcolm Babysits ;5;23
137;Traffic Jam;1;23
138;Halloween Approximately ;2;23
139;Lois's Birthday ;3;23
140;Dinner Out;4;23
141;Casino ;5;23
142;Houseboat ;1;23
143;Emancipation;2;23
144;Book Club;3;23
145;Malcolm's Girlfriend;4;23
146;Christmas ;5;23
147;Zoo;1;23
148;Humilithon;2;23
149;Family Reunion ;3;23
150;Stupid Girl ;4;23
151;Forwards Backwards ;5;23
152;Vegas ;1;23
153;Watching the Baby ;2;23
154;Goodbye Kitty;3;23
155;Thanksgiving ;4;23
156;Malcolm Films Reese;5;23
157;Reese Comes Home ;1;23
158;Buseys Run Away;2;23
159;Standee;3;23
160;Pearl Harbor;4;23
161;Kitty's Back ;5;23
162;Burning Man ;1;23
163;Health Insurance ;2;23
164;Reese vs. Stevie;3;23
165; Halloween ;4;23
166; Jessica Stays Over;5;23
167;Openings ;1;59
168;Exchanges ;2;64
169;Doubled Pawns ;3;46
170;Middle Game ;4;48
171;Fork ;5;60
172;Adjournment ;6;59
173;End Game ;7;68
174;Secrets ;1;51
175;Lies ;2;45
176;Past and Present;3;45
177;Double Lives;4;45
178;Truths;5;46
179;Sic Mundus Creatus Est;6;52
180;Crossroads;7;51
181;As You Sow so You Shall Reap ;8;52
182;Everything Is Now ;9;56
183;Alpha and Omega ;10;62
184;Beginnings and Endings;1;54
185;Dark Matter ;2;54
186;Ghosts ;3;56
187;The Travelers;4;58
188;Lost and Found;5;59
189;An Endless Cycle;6;60
190;The White Devil ;7;60
191; Endings and Beginnings ;8;61
192;Deja-vu ;1;63
193;The Survivors ;2;58
194;Adam and Eva;3;60
195;The Origin ;4;58
196;Life and Death ;5;60
197;Light and Shadow ;6;61
198;Between the Time ;7;62
199;The Paradise;8;73
200;Celebration ;1;60
201;Sh*t Show at the Fk Factory**;2;60
202;Lifeboats ;3;61
203;Sad Sack Wasp Trap;4;56
204; I Went to Market ;5;61
205;The Summer Palace;1;66
206;Vaulter ;2;64
207;Hunting ;3;61
208;Safe Room;4;63
209;Tern Haven;5;66
210;Secession ;1;61
211;Mass in Time of War ;2;60
212;The Disruption ;3;58
213; Lion in the Meadow;4;59
214;Retired Janitors of Idaho;5;59
215;The Munsters ;1;62
216;Rehearsal ;2;61
217;Connor's Wedding ;3;63
218;Honeymoon States ;4;60
219;Kill List;5;61
220;The Undoing ;1;52
221;The Missing ;2;52
222;Do No Harm ;3;52
223;See No Evil ;4;54
224;Trial by Fury ;5;60
225;The Bloody Truth ;6;69
226;The Heirs of the Dragon;1;66
227;The Rogue Prince;2;54
228;Second of His Name;3;64
229;King of the Narrow Sea;4;63
230;We light the way;5;60
231;The Princess and the Queen;6;68
232;Driftmark;7;59
233;The lord of the Tides;8;68
234;The Green Council;9;58
235;The Black Queen);10;60
